scorer,,,Steven,Steven,Steven,Steven,Steven,Steven
bodyparts,,,L ear base,L ear base,R ear base,R ear base,Mid snout,Mid snout
coords,,,x,y,x,y,x,y
labeled-data,group_1,20230318_024420_VIS_H264.MOV_002.png,213.0,325.0,,,,
labeled-data,group_1,20230318_024420_VIS_H264.MOV_005.png,1223.0,547.0,1135.0,561.0,1201.0,746.0
labeled-data,group_1,20230318_024420_VIS_H264.MOV_006.png,362.0,697.0,,,312.0,785.0
labeled-data,group_1,20230318_024420_VIS_H264.MOV_007.png,300.0,205.0,,,173.0,312.0
labeled-data,group_1,20230318_024420_VIS_H264.MOV_008.png,,,1124.0,466.0,1326.0,456.0
labeled-data,group_1,20230318_024420_VIS_H264.MOV_016.png,1102.0,578.0,,,,
labeled-data,group_1,20230318_024420_VIS_H264.MOV_017.png,846.0,177.0,,,,
labeled-data,group_1,20230318_024420_VIS_H264.MOV_018.png,264.0,296.0,,,172.0,311.0
labeled-data,group_1,20230318_024420_VIS_H264.MOV_019.png,376.0,229.0,,,,
labeled-data,group_1,20230318_024420_VIS_H264.MOV_020.png,253.0,387.0,,,202.0,504.0
labeled-data,group_1,20230318_024420_VIS_H264.MOV_023.png,107.0,712.0,,,,
labeled-data,group_1,20230318_024420_VIS_H264.MOV_025.png,,,,,1308.0,547.0
labeled-data,group_1,20230318_024420_VIS_H264.MOV_027.png,220.0,351.0,,,,
labeled-data,group_1,20230318_024420_VIS_H264.MOV_030.png,221.0,703.0,,,,
labeled-data,group_1,20230318_024420_VIS_H264.MOV_031.png,648.0,448.0,,,607.0,506.0
labeled-data,group_1,20230318_024420_VIS_H264.MOV_032.png,346.0,654.0,,,,
labeled-data,group_1,20230318_024420_VIS_H264.MOV_033.png,,,,,1306.0,355.0
labeled-data,group_1,20230318_024420_VIS_H264.MOV_035.png,,,690.0,161.0,,
labeled-data,group_1,20230318_024420_VIS_H264.MOV_037.png,,,,,138.0,359.0
labeled-data,group_1,20230318_024420_VIS_H264.MOV_038.png,58.0,721.0,,,,
labeled-data,group_1,20230318_024420_VIS_H264.MOV_041.png,472.0,702.0,,,414.0,797.0
labeled-data,group_1,20230318_024420_VIS_H264.MOV_043.png,,,177.0,704.0,,
labeled-data,group_1,20230318_024420_VIS_H264.MOV_049.png,834.0,364.0,,,706.0,389.0
labeled-data,group_1,20230318_024420_VIS_H264.MOV_050.png,268.0,310.0,,,160.0,315.0
labeled-data,group_1,20230318_024420_VIS_H264.MOV_051.png,,,,,189.0,672.0
labeled-data,group_1,20230318_024420_VIS_H264.MOV_052.png,,,,,923.0,725.0
labeled-data,group_1,20230318_024420_VIS_H264.MOV_054.png,659.0,295.0,,,,
labeled-data,group_1,20230318_024420_VIS_H264.MOV_055.png,481.0,221.0,,,,
labeled-data,group_1,20230318_024420_VIS_H264.MOV_057.png,,,,,208.0,367.0
labeled-data,group_1,20230318_024420_VIS_H264.MOV_059.png,614.0,139.0,,,,
labeled-data,group_1,20230318_024420_VIS_H264.MOV_061.png,1034.0,526.0,,,,
labeled-data,group_1,20230318_024420_VIS_H264.MOV_063.png,,,1070.0,557.0,1182.0,705.0
labeled-data,group_1,20230318_024420_VIS_H264.MOV_064.png,182.0,445.0,,,106.0,500.0
labeled-data,group_1,20230318_024420_VIS_H264.MOV_065.png,152.0,312.0,217.0,286.0,,
labeled-data,group_1,20230318_024420_VIS_H264.MOV_067.png,1330.0,564.0,,,1307.0,418.0
labeled-data,group_1,20230318_024420_VIS_H264.MOV_068.png,,,,,1270.0,773.0
labeled-data,group_1,20230318_024420_VIS_H264.MOV_073.png,819.0,682.0,787.0,763.0,,
labeled-data,group_1,20230318_024420_VIS_H264.MOV_076.png,,,,,178.0,742.0
labeled-data,group_1,20230318_024420_VIS_H264.MOV_077.png,298.0,123.0,,,177.0,132.0
labeled-data,group_1,20230318_024420_VIS_H264.MOV_078.png,,,,,584.0,494.0
labeled-data,group_1,20230318_024420_VIS_H264.MOV_082.png,485.0,760.0,,,,
labeled-data,group_1,20230318_024420_VIS_H264.MOV_084.png,,,1087.0,506.0,1150.0,606.0
labeled-data,group_1,20230318_024420_VIS_H264.MOV_085.png,,,1067.0,592.0,1141.0,708.0
labeled-data,group_1,20230318_024420_VIS_H264.MOV_086.png,,,862.0,190.0,,
labeled-data,group_1,20230318_024420_VIS_H264.MOV_094.png,266.0,330.0,,,173.0,302.0
labeled-data,group_1,20230318_024420_VIS_H264.MOV_095.png,,,739.0,478.0,912.0,527.0
labeled-data,group_1,20230318_024420_VIS_H264.MOV_096.png,59.0,823.0,170.0,800.0,124.0,757.0
labeled-data,group_1,20230318_024420_VIS_H264.MOV_097.png,787.0,708.0,,,,
labeled-data,group_1,20230318_024420_VIS_H264.MOV_098.png,,,90.0,771.0,,
labeled-data,group_1,20230318_024420_VIS_H264.MOV_099.png,146.0,416.0,225.0,384.0,,
labeled-data,group_1,20230318_025013_VIS_H264.MOV_000.png,810.0,223.0,,,,
labeled-data,group_1,20230318_025013_VIS_H264.MOV_002.png,166.0,324.0,252.0,295.0,,
labeled-data,group_1,20230318_025013_VIS_H264.MOV_003.png,,,966.0,645.0,,
labeled-data,group_1,20230318_025013_VIS_H264.MOV_004.png,304.0,215.0,,,208.0,276.0
labeled-data,group_1,20230318_025013_VIS_H264.MOV_007.png,,,950.0,683.0,963.0,762.0
labeled-data,group_1,20230318_025013_VIS_H264.MOV_010.png,702.0,258.0,,,667.0,329.0
labeled-data,group_1,20230318_025013_VIS_H264.MOV_013.png,199.0,170.0,,,,
labeled-data,group_1,20230318_025013_VIS_H264.MOV_014.png,309.0,444.0,,,291.0,578.0
labeled-data,group_1,20230318_025013_VIS_H264.MOV_015.png,480.0,770.0,,,,
labeled-data,group_1,20230318_025013_VIS_H264.MOV_016.png,627.0,532.0,,,586.0,686.0
labeled-data,group_1,20230318_025013_VIS_H264.MOV_017.png,144.0,675.0,,,,
labeled-data,group_1,20230318_025013_VIS_H264.MOV_018.png,,,741.0,673.0,788.0,753.0
labeled-data,group_1,20230318_025013_VIS_H264.MOV_019.png,,,838.0,697.0,,
labeled-data,group_1,20230318_025013_VIS_H264.MOV_020.png,188.0,323.0,,,,
labeled-data,group_1,20230318_025013_VIS_H264.MOV_022.png,,,,,130.0,318.0
labeled-data,group_1,20230318_025013_VIS_H264.MOV_023.png,,,,,1203.0,92.0
labeled-data,group_1,20230318_025013_VIS_H264.MOV_025.png,250.0,656.0,,,108.0,679.0
